Golf Fundraiser Pro  ·  Technical Specification v9.0Golf Scramble Made Easy


⛳
GOLF FUNDRAISER PRO
Golf Scramble Made Easy
Technical Architecture & Feature Specification  ·  Version 9.0


Cross-Platform Tournament Management for Scrambles, Leagues & Charity Events


5-Phase Delivery Plan  ·  Hybrid Architecture  ·  3-Mode Registration  ·  Auction & Payments  ·  GPS & Mapping


________________


1. Phased Delivery Plan — Overview
Golf Fundraiser Pro is delivered in four sequential phases. Each phase produces a complete, usable product that can run a real tournament — later phases add capability rather than replace what was built. Nothing built in Phase 1 is thrown away; each phase activates features that were always planned in the architecture.


Core Principle:  Database schema, API structure, authentication, and organization branding are all designed for the full feature set from day one. Later phases flip switches — they don't require rework.


1.1  Phase Summary
Phase
	Name
Phase 2 introduces the full offline capability detailed in Section 7 of this spec. Key additions:


* Mandatory pre-download checklist: event config, team roster, cup coordinate placeholders (Phase 4 will populate real coordinates)
* End-of-round forced sync: app enters Aggressive Sync Mode (retry every 10 seconds) and prompts scorekeeper to move toward clubhouse
* Admin 'Pending Sync' counter: shows X of 25 teams confirmed; blocks final leaderboard publish until all confirmed or QR-collected
* Hotspot guidance: pre-event checklist recommends organizer bring a dedicated MiFi device for score sync at events with known dead zones


4. Phase 3 — Live Real-Time Scoring + Communications
PHASE 3 GOAL:  Scores push to the leaderboard live during the round — not just at round end. The email advertisement builder ships. Hole challenge leaderboards update in real time. This phase is shorter because Phase 2 already built the infrastructure; Phase 3 flips it on.


Phase 3 is 4–6 weeks rather than 8–10 because all the heavy lifting is done. SignalR is already in the API from Phase 1; it just wasn't connected to score events. Redis is already running. The leaderboard already exists — it just starts receiving push updates instead of polling.


4.1  Live SignalR Score Pushes
* TournamentHub: existing SignalR hub receives ScoreUpdated events when PATCH /scores/{holeId} is called by the mobile app
* All connected leaderboard clients receive the push and re-sort standings client-side
* Admin dashboard also subscribes — organizer sees scores update live without refreshing
* Latency target: < 2 seconds from score submission to leaderboard re-sort
* Graceful fallback: clients without WebSocket support fall back to 15-second SSE polling
* Redis leaderboard cache: 2–5 second TTL absorbs shotgun-burst load spikes


Why Phase 3 not Phase 2:  QR scorecard transfer (Phase 2) gives you a working score collection system that functions perfectly without real-time infrastructure. Live SignalR is a UX enhancement, not a requirement for collecting scores. Separating them means Phase 2 ships faster and with less risk.


4.2  Email Advertisement Builder
* Drag-and-drop builder in Expo Router web admin — pre-populated with event data, sponsor logos, CLHS colors
* QR code linking to registration page embedded automatically (PNG hosted on CDN)
* 11-section email layout: header band, title sponsor banner, event details, mission statement, CTA button, QR block, hole challenge highlights, sponsor rows, donation CTA, footer
* Export formats: HTML file (Mailchimp/Constant Contact ready), ZIP archive, plain text, SendGrid direct send
* PDF preview via headless Chromium (Puppeteer) server-side
* All styles inline for Outlook compatibility; VML button fallback; HTML table layout
* Live preview: desktop and mobile viewport toggleable in the builder


4.3  Hole Challenge Live Leaderboards
* Challenge results update in real time via SignalR ChallengeUpdated event
* Dedicated challenges tab on the public leaderboard: one live leaderboard per active challenge
* Closest to Pin: GPS-based (Phase 4) or manual distance entry; admin can award from dashboard
* Longest Drive: GPS-based (Phase 4) or manual; separate men's/women's categories optional
* Hole-in-One auto-detection: when gross score = 1 on any hole, ChallengeAlert event broadcast to all connected devices
* Hole-in-One celebratory animation displayed on mobile app and leaderboard simultaneously


4.4  Additional Phase 3 Deliverables
* Tee time schedule PDF export from admin dashboard (formatted, printable)
* Score conflict resolution UI polish — improved admin review workflow
* Push notification infrastructure (Expo Notifications) — used for Hole-in-One alert in Phase 3; extended in Phase 4 for GPS approach notifications
* Leaderboard share card generation — OG image with current standings for social sharing


5. Phase 4 — Payments + Auction
PHASE 4 GOAL:  Golfers and attendees pay online, bid on silent auction items from their phones, and participate in a live auction run by an admin host. Donation items let multiple people pledge at any amount. All auction proceeds flow into the real-time fundraising total on the leaderboard.


Phase 4 introduces Stripe payments and the full three-format auction system. Stripe is integrated once and reused across entry fees, auction winner charges, and donation pledges. The auction bidding system uses the SignalR hub already running from Phase 3 — BidPlaced and AuctionExtended events are new message types on the existing connection.


4.1  Stripe Payment Integration
Card-on-File — Stripe Setup Intent
* Stripe Setup Intent saves a payment method without charging — required before any bidding
* Pre-event: golfer is prompted to add a card at the end of the registration flow — 'Save card to bid in the auction and pay entry fees online'
* Day-of: organizer shares a short URL or QR that opens a Stripe-hosted card entry page on the attendee's phone at check-in
* Card stored as Stripe Customer + PaymentMethod; only a reference token saved in the database — no raw card data ever stored
* Bidding eligibility rule: bid endpoint validates has_payment_method = true OR check_in_status = checked_in before accepting any bid


Entry Fee Online Payment
* Stripe PaymentIntent added to registration flow after team creation
* Supports per-player and flat team fee models; webhook payment.succeeded sets entry_fees.paid_at
* Partial tracking: admin dashboard shows 'Fees: 3 of 4 paid' for incomplete teams
* Waiver override: admin marks any fee as waived without requiring payment


Auction Winner Charging
* Silent auction close: system automatically charges the winning bidder's saved card via Stripe PaymentIntent
* Donation pledges: all pledgers charged simultaneously at item close
* Failed charges: admin dashboard alert with manual resolution workflow (re-charge or waive)
* All charges generate SendGrid receipts with item description, amount, FMV for 501(c)3 deductibility, and event name


4.2  Three Auction Formats
Format
	Type Value
	How It Works
	Silent Auction
	silent
	Bidders compete; highest single bid wins. Closes at closes_at with 30-second anti-snipe extension. One winner charged automatically.
	Live Auction
	live
	No automated bidding. Admin host runs room verbally, then enters final amount and selects winner from attendee list. Winner charged automatically.
	Donation Item — Silent
	donation_silent
	Multiple winners — every bidder pledges and is charged. Fixed denominations or open amount. Self-serve on phone all event.
	Donation Item — Live
	donation_live
	Admin assigns each pledge amount and pledger via host screen. All pledgers charged at close. Good for paddle-raise moments.
	

4.3  Silent Auction — 30-Second Extension Rule
How Anti-Snipe Extension Works
* When a valid bid is submitted: if NOW() > closes_at − 30 seconds, then closes_at = MAX(closes_at, NOW() + 30 seconds)
* Extension cap: closes_at may never exceed original_closes_at + max_extension_minutes (default 10 minutes total)
* Beyond the cap no further extensions are granted — auction closes hard at the cap
* SignalR AuctionExtended event pushes the new closes_at to all connected clients immediately — countdown timer resets on every screen
* Admin dashboard shows extension history: 'Extended 3 times — closes 8:34 PM (originally 8:30 PM)'


Bid Validation Rules
* Minimum amount: current_high_bid_cents + bid_increment_cents
* Buy-now: if amount >= buy_now_price_cents, item closes immediately after bid is accepted
* Race condition: bid submission uses a PostgreSQL row-level lock on the auction_items row — two simultaneous bids cannot both win
* Outbid notification: previous high bidder receives Expo push notification + email
* Eligibility: has_payment_method = true OR check_in_status = checked_in


4.4  Live Auction — Admin Host Control Screen
Host Screen (Expo Router Web Admin)
* Admin taps 'Start Live Auction' — activates 'Live Auction in Progress' banner on all public and mobile screens
* Current item shown with large photo, title, description, starting bid, and donor name
* Amount field: admin types the current called amount as the room bids verbally — displayed live on attendee screens
* Winner field: dropdown of all checked-in attendees; admin selects winner and taps 'Award Item'
* Donation item during live: admin enters each pledge amount and pledger — multiple rows, 'Add Pledge' button
* 'Next Item' button: advances queue; pushes LiveItemAdvanced SignalR event to all clients


Attendee Experience During Live Auction
* Mobile app shows 'Live Auction in Progress' tab with current item details and live called amount
* 'I'm Bidding' button: soft paddle-raise indicator — not a formal bid, but visible as a count on the admin host screen
* Donation items during live: attendees tap pledge denomination directly on phone; admin sees pledgers accumulate in real time


4.5  Donation Items — Fund-a-Need / Paddle Raise
Fixed Denomination Mode
* Admin sets preset pledge amounts: e.g. $25, $50, $100, $250, $500 stored as donation_denominations[] (cents)
* Bidding screen shows a button per denomination — attendee taps the amount they want to pledge
* Multiple attendees can pledge the same amount — all charged at close
* Running pledge total shown in real time: '$3,250 pledged — 18 donors'
* Optional goal thermometer: admin sets a target amount; thermometer shown on item detail and public web page


Open Amount Mode
* donation_denominations = null — attendee enters any amount >= minimum_bid_cents
* Useful for campaigns where maximum flexibility is preferred


Both Donation Subtypes Close the Same Way
* closes_at triggers; all pledgers charged simultaneously via Stripe batch PaymentIntents
* Failed charge: admin notified individually; manual resolution
* Receipts include amount, FMV = $0 (full donation), 501(c)3 note, tax year


4.6  Auction Item Configuration Fields
Field
	Type
	Description
	title, description
	String / Text
	Item name and rich description; description shown on detail screen
	photos
	String[] CDN URLs
	Up to 6 images; uploaded, compressed server-side, stored on CDN
	fair_market_value_cents
	Int
	FMV for tax receipt — deductible amount = winning_bid − FMV
	minimum_bid_cents
	Int
	Starting bid; bids below this are rejected
	bid_increment_cents
	Int
	Minimum raise over current high bid, e.g. 500 = $5 min raise
	buy_now_price_cents
	Int (nullable)
	Optional instant-win price; accepting closes item immediately
	auction_type
	Enum
	silent | live | donation_silent | donation_live
	donation_denominations
	Int[] (nullable)
	Preset pledge amounts for donation items (cents). Null = open amount.
	closes_at
	DateTime UTC (mutable)
	Bidding end time. Updated by 30-second extension rule on last-minute bids.
	original_closes_at
	DateTime UTC (immutable)
	Original scheduled close. Extension cap = original + max_extension_minutes.
	max_extension_minutes
	Int (default 10)
	Maximum total extension beyond original close time. Prevents infinite extension.
	donor_name, category, is_featured
	String / Bool
	Donor displayed on bidding screen; category for browse filter; featured items shown in carousel
	status
	Enum
	draft | open | extended | closed | awarded | cancelled
	

4.7  Phase 4 Database Additions
Table / Column
	Change
	Key Columns
	auction_items
	New table
	id, event_id, title, description, photos[], fmv_cents, min_bid_cents, bid_increment_cents, buy_now_cents, auction_type, donation_denominations[], opens_at, closes_at, original_closes_at, max_extension_minutes, donor_name, category, is_featured, status
	bids
	New table
	id, item_id, player_id, amount_cents, placed_at, is_winning (computed), is_buy_now, stripe_pm_id
	auction_winners
	New table
	id, item_id, player_id, winning_amount_cents, awarded_at, stripe_payment_intent_id, charge_status, receipt_sent, pickup_notes
	auction_sessions
	New table
	id, event_id, session_type (silent|live), started_at, ended_at, current_item_id
	stripe_customers
	New table
	id, player_id, stripe_customer_id, default_payment_method_id, created_at
	players.has_payment_method
	Add column
	Boolean computed from stripe_customers; used for bid eligibility check
	donations.stripe_payment_intent_id
	Add column
	Links manual and auction-generated donations to Stripe charges
	

4.8  Phase 4 API Endpoints
Method
	Endpoint
	Description
	POST
	/payments/setup-intent
	Create Stripe Setup Intent; returns client_secret for card entry on client
	POST
	/payments/confirm-setup
	Confirm Setup Intent after card entry; saves PaymentMethod to player record
	CRUD
	/events/{id}/auction/items
	Admin: create/edit/delete auction items
	GET
	/events/{id}/auction/items/public
	Public: open items with current high bid, countdown, photos
	POST
	/auction/items/{id}/bid
	Submit bid. Validates eligibility, minimum, timing, extension rule. Fires BidPlaced SignalR event.
	POST
	/auction/items/{id}/buy-now
	Instant-win at buy_now_price; closes item immediately
	POST
	/auction/items/{id}/pledge
	Donation item pledge — denomination or open amount; multiple winners allowed
	POST
	/auction/items/{id}/award
	Admin: assign live auction winner. Body: { player_id, amount_cents }
	POST
	/events/{id}/auction/sessions/start
	Admin: start live auction session; activates banner on all clients
	POST
	/events/{id}/auction/sessions/next-item
	Admin: advance to next live auction item
	GET
	/players/{id}/bids
	My bids: item title, current status, amount
	POST
	/webhooks/stripe
	Stripe webhook: payment.succeeded, payment.failed, setup_intent.succeeded
	

4.9  New SignalR Events — Phase 4
Event
	Payload & Recipients
	BidPlaced
	{ itemId, newHighBidCents, closesAt } → all clients on auction page; resets item countdown
	AuctionExtended
	{ itemId, newClosesAt, extensionCount } → all clients; countdown timer resets on all screens
	ItemClosed
	{ itemId, finalAmountCents } → all clients; triggers won/outbid status update per viewer
	LiveAuctionStarted
	{ sessionId, firstItemId } → all clients; activates 'Live Auction in Progress' banner
	LiveItemAdvanced
	{ itemId, title, photoUrl, startingBidCents } → all clients; host screen and public display update
	PledgeReceived
	{ itemId, totalPledgedCents, pledgeCount } → all clients; updates donation thermometer live
	AuctionTotalUpdated
	{ newAuctionTotalCents } → leaderboard + admin; auction proceeds added to fundraising grand total
	

6. Phase 5 — League Play + Handicaps
PHASE 5 GOAL:  Golf clubs, courses, and membership organizations can run full season leagues: weekly scheduled rounds, automated handicap calculation after every round, Stableford and stroke play standings, flight divisions, balanced weekly pairings, skins games, and a player-facing season dashboard showing handicap trend and standing history.


League play is stateful in a way tournament golf is not — the same players compete week after week, results accumulate into standings, and handicaps update after every round. The mobile scoring app, offline capability, SignalR, and email infrastructure from Phases 1–3 all carry forward unchanged. What's new is the season data model, the handicap engine, the pairing engine, and the admin season dashboard.


5.1  What Carries Over Unchanged
* Hole-by-hole score entry in the mobile app — identical UI and flow
* Offline SQLite scoring with auto-sync — league rounds happen on the same rural courses
* QR check-in — works identically for weekly rounds
* Live scoring and SignalR — same infrastructure, now updates a season leaderboard
* Automated emails — extended with new templates; not replaced
* Stripe payments — extended for season dues; same integration
* Organization branding and theme — applied to league season pages identically


5.2  New Data Model
League play requires a stateful, persistent data model layered on top of the existing event-centric schema. All new tables are additive — no existing tables are altered in breaking ways.


New Table
	Populated
	Key Columns
	leagues
	Phase 5
	id, org_id, name, season_year, format (stableford|stroke|match), handicap_system (club|usga), max_flights, dues_cents, status
	seasons
	Phase 5
	id, league_id, name, start_date, end_date, total_rounds, status (registration|active|completed)
	league_members
	Phase 5
	id, season_id, player_id, handicap_index, flight_id, dues_paid, rounds_played, absences, active
	flights
	Phase 5
	id, season_id, name (Flight A / B / C), min_handicap, max_handicap, max_players
	league_rounds
	Phase 5
	id, season_id, round_number, round_date, course_id, format_override, status (scheduled|open|scoring|closed), tee_assignment
	league_pairings
	Phase 5
	id, round_id, group_number, player_ids[] (JSONB), tee_time, starting_hole, is_sub (flag for substitutes)
	league_scores
	Phase 5
	id, round_id, player_id, hole_number, gross_score, net_score (computed), stableford_points (computed), match_result (W|L|H), putts
	handicap_history
	Phase 5
	id, member_id, old_index, new_index, round_id (trigger), calculation_method, calculated_at, admin_override (bool)
	standings
	Phase 5
	id, season_id, player_id, flight_id, total_points, wins, losses, halves, avg_gross, avg_net, rounds_counted, last_updated (cache)
	skins
	Phase 5
	id, round_id, hole_number, winner_player_id (nullable — carryover if tied), pot_cents, carried_over_from_hole
	league_members.handicap_index
	Add column
	League-specific handicap, separate from players.handicap_index (tournament). Updated by handicap engine after each round.
	

5.3  Handicap Calculation Engine
Handicap is the most complex new requirement. The engine runs automatically after every round is finalized and updates every member's handicap_index, writing a full audit trail to handicap_history.


Phase 5a: Club/League Formula (Launch)
* Admin configures the formula at league creation — no external API required
* Formula options: Best N of last M rounds (e.g. best 5 of last 10), straight average of last N, or percentage of scoring average (e.g. 85% of last 10 rounds average)
* Each differential = Adjusted Gross Score − Course Par (simplified club formula)
* Or full differential = (Adjusted Gross − Course Rating) × 113 / Slope Rating when course rating and slope are provided
